                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.1799,                0.11843,                0.32592,                 5.2635,              0.0033288,              0.0033288,              0.0033288
                      2,                 4.2094,                0.25543,                0.54123,                 5.1601,              0.0065962,              0.0065962,              0.0065962
                      3,                 3.8857,                0.27698,                0.57525,                  5.133,              0.0097976,              0.0097976,              0.0097976
                      4,                 3.8458,                0.27443,                0.58695,                 5.1295,               0.009703,               0.009703,               0.009703
                      5,                 3.6862,                0.31142,                0.63471,                 5.1011,               0.009604,               0.009604,               0.009604
                      6,                 3.5412,                0.33178,                0.65821,                 5.0859,               0.009505,               0.009505,               0.009505
                      7,                 3.4099,                0.38251,                0.71208,                 5.0572,               0.009406,               0.009406,               0.009406
                      8,                 3.2813,                0.40635,                0.73397,                  5.037,               0.009307,               0.009307,               0.009307
                      9,                 3.1991,                0.43756,                0.76391,                 5.0075,               0.009208,               0.009208,               0.009208
                     10,                 3.1451,                0.44248,                0.76196,                  5.001,               0.009109,               0.009109,               0.009109
                     11,                 3.0561,                0.47005,                0.77545,                 4.9915,                0.00901,                0.00901,                0.00901
                     12,                 2.9804,                0.47557,                 0.7998,                  4.957,               0.008911,               0.008911,               0.008911
                     13,                 2.9267,                0.50263,                0.80811,                  4.947,               0.008812,               0.008812,               0.008812
                     14,                 2.8676,                0.52774,                0.83135,                 4.9388,               0.008713,               0.008713,               0.008713
                     15,                 2.8356,                0.54929,                 0.8395,                 4.9087,               0.008614,               0.008614,               0.008614
                     16,                 2.7617,                0.55327,                0.85188,                  4.909,               0.008515,               0.008515,               0.008515
                     17,                 2.7008,                0.57168,                0.86215,                  4.887,               0.008416,               0.008416,               0.008416
                     18,                 2.6843,                0.59832,                0.87631,                 4.8654,               0.008317,               0.008317,               0.008317
                     19,                 2.6341,                  0.604,                 0.8831,                 4.8586,               0.008218,               0.008218,               0.008218
                     20,                 2.5985,                0.62343,                0.89116,                 4.8347,               0.008119,               0.008119,               0.008119
                     21,                 2.5478,                0.64489,                0.90321,                 4.8148,                0.00802,                0.00802,                0.00802
                     22,                 2.5177,                 0.6555,                0.91262,                 4.7996,               0.007921,               0.007921,               0.007921
                     23,                 2.4728,                 0.6706,                0.91542,                 4.7951,               0.007822,               0.007822,               0.007822
                     24,                 2.4148,                0.67178,                0.91712,                 4.7824,               0.007723,               0.007723,               0.007723
                     25,                 2.3828,                0.69783,                0.92866,                 4.7679,               0.007624,               0.007624,               0.007624
                     26,                 2.3457,                0.70597,                0.93375,                 4.7569,               0.007525,               0.007525,               0.007525
                     27,                 2.3343,                0.71819,                0.93824,                 4.7394,               0.007426,               0.007426,               0.007426
                     28,                 2.3091,                0.73363,                0.94511,                 4.7294,               0.007327,               0.007327,               0.007327
                     29,                 2.2645,                 0.7528,                0.94868,                 4.7079,               0.007228,               0.007228,               0.007228
                     30,                 2.2161,                0.75976,                0.95266,                 4.6921,               0.007129,               0.007129,               0.007129
                     31,                 2.2016,                0.77155,                 0.9586,                 4.6853,                0.00703,                0.00703,                0.00703
                     32,                 2.1825,                0.77808,                0.96047,                 4.6774,               0.006931,               0.006931,               0.006931
                     33,                 2.1524,                0.79276,                0.96335,                 4.6619,               0.006832,               0.006832,               0.006832
                     34,                 2.1117,                0.80268,                0.96785,                 4.6491,               0.006733,               0.006733,               0.006733
                     35,                 2.0888,                0.81362,                0.97226,                  4.635,               0.006634,               0.006634,               0.006634
                     36,                 2.0364,                0.82847,                0.97362,                 4.6162,               0.006535,               0.006535,               0.006535
                     37,                 2.0301,                0.83161,                 0.9754,                 4.6155,               0.006436,               0.006436,               0.006436
                     38,                 1.9987,                0.83848,                0.97777,                 4.6029,               0.006337,               0.006337,               0.006337
                     39,                 1.9643,                0.85316,                0.98227,                 4.5841,               0.006238,               0.006238,               0.006238
                     40,                 1.9463,                0.86469,                0.98515,                 4.5735,               0.006139,               0.006139,               0.006139
                     41,                 1.8991,                0.86401,                0.98609,                  4.569,                0.00604,                0.00604,                0.00604
                     42,                 1.8841,                0.87479,                0.98592,                  4.559,               0.005941,               0.005941,               0.005941
                     43,                 1.8692,                0.88819,                0.98829,                 4.5449,               0.005842,               0.005842,               0.005842
                     44,                 1.8441,                0.89141,                0.98863,                 4.5369,               0.005743,               0.005743,               0.005743
                     45,                 1.7945,                0.89608,                0.99033,                 4.5235,               0.005644,               0.005644,               0.005644
                     46,                 1.7771,                0.90329,                0.99143,                 4.5163,               0.005545,               0.005545,               0.005545
                     47,                 1.7619,                0.90914,                0.99186,                 4.5103,               0.005446,               0.005446,               0.005446
                     48,                 1.7187,                 0.9161,                0.99304,                 4.4971,               0.005347,               0.005347,               0.005347
                     49,                 1.7436,                0.92009,                0.99449,                 4.4938,               0.005248,               0.005248,               0.005248
                     50,                  1.675,                0.92789,                 0.9944,                 4.4836,               0.005149,               0.005149,               0.005149
                     51,                 1.6528,                0.93476,                0.99508,                 4.4749,                0.00505,                0.00505,                0.00505
                     52,                 1.6713,                0.93612,                0.99542,                  4.468,               0.004951,               0.004951,               0.004951
                     53,                 1.6166,                0.94053,                0.99644,                  4.463,               0.004852,               0.004852,               0.004852
                     54,                 1.6146,                0.94444,                0.99618,                 4.4553,               0.004753,               0.004753,               0.004753
                     55,                 1.5774,                0.94825,                0.99669,                 4.4488,               0.004654,               0.004654,               0.004654
                     56,                 1.5398,                0.95037,                0.99762,                  4.443,               0.004555,               0.004555,               0.004555
                     57,                 1.5659,                0.95402,                0.99779,                 4.4371,               0.004456,               0.004456,               0.004456
                     58,                 1.5007,                 0.9575,                0.99805,                 4.4305,               0.004357,               0.004357,               0.004357
                     59,                 1.4942,                0.96064,                 0.9983,                 4.4251,               0.004258,               0.004258,               0.004258
                     60,                 1.4902,                 0.9631,                0.99839,                   4.42,               0.004159,               0.004159,               0.004159
                     61,                 1.4342,                0.96547,                0.99873,                 4.4154,                0.00406,                0.00406,                0.00406
                     62,                 1.4484,                0.96827,                0.99873,                 4.4102,               0.003961,               0.003961,               0.003961
                     63,                 1.4354,                0.97048,                0.99915,                 4.4056,               0.003862,               0.003862,               0.003862
                     64,                  1.366,                0.97243,                0.99932,                 4.4014,               0.003763,               0.003763,               0.003763
                     65,                 1.3608,                0.97497,                0.99932,                 4.3966,               0.003664,               0.003664,               0.003664
                     66,                 1.3702,                0.97548,                0.99966,                 4.3935,               0.003565,               0.003565,               0.003565
                     67,                 1.3436,                0.97693,                0.99958,                 4.3897,               0.003466,               0.003466,               0.003466
                     68,                 1.3012,                0.97862,                0.99949,                 4.3864,               0.003367,               0.003367,               0.003367
                     69,                 1.3111,                0.98074,                0.99958,                 4.3832,               0.003268,               0.003268,               0.003268
                     70,                 1.2742,                 0.9821,                0.99949,                 4.3803,               0.003169,               0.003169,               0.003169
                     71,                 1.2535,                0.98295,                0.99949,                 4.3777,                0.00307,                0.00307,                0.00307
                     72,                 1.2358,                0.98261,                0.99949,                 4.3749,               0.002971,               0.002971,               0.002971
                     73,                 1.2399,                0.98388,                0.99958,                 4.3725,               0.002872,               0.002872,               0.002872
                     74,                   1.22,                0.98473,                0.99958,                 4.3705,               0.002773,               0.002773,               0.002773
                     75,                 1.1725,                0.98558,                0.99966,                 4.3683,               0.002674,               0.002674,               0.002674
                     76,                 1.1894,                0.98643,                0.99966,                 4.3662,               0.002575,               0.002575,               0.002575
                     77,                   1.16,                0.98812,                0.99983,                 4.3643,               0.002476,               0.002476,               0.002476
                     78,                 1.1377,                0.98829,                0.99983,                 4.3624,               0.002377,               0.002377,               0.002377
                     79,                 1.1149,                 0.9888,                0.99983,                 4.3607,               0.002278,               0.002278,               0.002278
                     80,                 1.1175,                0.98948,                0.99983,                 4.3592,               0.002179,               0.002179,               0.002179
                     81,                 1.0873,                0.98982,                0.99983,                  4.358,                0.00208,                0.00208,                0.00208
                     82,                 1.0882,                0.98982,                0.99992,                 4.3566,               0.001981,               0.001981,               0.001981
                     83,                 1.0471,                0.98974,                0.99992,                 4.3553,               0.001882,               0.001882,               0.001882
                     84,                 1.0384,                0.99058,                0.99992,                 4.3541,               0.001783,               0.001783,               0.001783
                     85,                 1.0389,                0.99075,                0.99992,                 4.3529,               0.001684,               0.001684,               0.001684
                     86,                0.99734,                0.99118,                0.99992,                 4.3519,               0.001585,               0.001585,               0.001585
                     87,                0.97256,                0.99143,                0.99992,                 4.3507,               0.001486,               0.001486,               0.001486
                     88,                0.98307,                0.99143,                0.99992,                 4.3499,               0.001387,               0.001387,               0.001387
                     89,                0.94905,                 0.9916,                0.99992,                  4.349,               0.001288,               0.001288,               0.001288
                     90,                0.96446,                0.99186,                0.99983,                  4.348,               0.001189,               0.001189,               0.001189
                     91,                0.94476,                0.99211,                0.99983,                 4.3471,                0.00109,                0.00109,                0.00109
                     92,                0.94163,                0.99237,                0.99983,                 4.3464,               0.000991,               0.000991,               0.000991
                     93,                0.90357,                0.99262,                0.99992,                 4.3457,               0.000892,               0.000892,               0.000892
                     94,                0.88464,                0.99313,                0.99992,                  4.345,               0.000793,               0.000793,               0.000793
                     95,                0.88254,                0.99321,                0.99992,                 4.3444,               0.000694,               0.000694,               0.000694
                     96,                0.86381,                 0.9933,                0.99992,                 4.3438,               0.000595,               0.000595,               0.000595
                     97,                0.87083,                0.99355,                0.99983,                 4.3433,               0.000496,               0.000496,               0.000496
                     98,                0.85556,                0.99355,                0.99992,                 4.3427,               0.000397,               0.000397,               0.000397
                     99,                0.85128,                0.99347,                0.99992,                 4.3423,               0.000298,               0.000298,               0.000298
                    100,                0.82612,                0.99355,                0.99992,                 4.3418,               0.000199,               0.000199,               0.000199
